Business Name,Phone Number,Website URL,Rating,Review Count,Physical Address,Emails
ELM Home Services,1 702-4159926,https://www.elmhomeservices.com/,4.7,13,"14940 A Cir Suite 102, Omaha, NE 68144, United States",[email]
Elevate Design + Build,+1 [phone],https://elevatedesignbuildkc.com/,4.2,58,"350 SW Longview Blvd, Lee's Summit, MO 64081, United States",[email]
"Ethos Architects, Inc.",+1 [phone],https://designethos.com/,4.8,21,"2200 S Utica Pl Suite 200, Tulsa, OK 74114, United States",[email]
Florida Home and Kitchen,+1 [phone],https://www.floridahomeandkitchen.com/,4.8,54,"331 Parkridge Ave #3, Orange Park, FL 32065, United States",[email]
Frank Bott House - Frank Lloyd Wright,(816) 721-7564,https://franklloydwright.org/site/bott-house/,4.7,40,"3640 N Briarcliff Rd, Kansas City, MO 64116",[email]
"Gem Homes, LLC",+1 [phone],https://www.gemhomesindy.com/,4.7,26,,[email]
"Go To Services, Inc.",+1 [phone],https://www.gotoservices.net/,4.4,89,"23040 N 11th Ave Building 2 Ste 113, Phoenix, AZ 85027, United States",[email]
Greater Tulsa Renovations,+1 [phone],http://greatertulsarenovations.com/,4.2,14,"4300 E 72nd St, Tulsa, OK 74136, United States",[email]
HC Remodel & Design,+1 [phone],https://www.hcremodel.com/,4.8,21,"11811 I St, Omaha, NE 68137, United States",[email]
HG Construction and Remodeling LLC,+1 [phone],http://hgconstructionllc.com/,4.7,19,"11424 E 20th St, Tulsa, OK 74128, United States",[email]
